work, programs/I-add-00.hex
work, ../../../RTL/memory/macros.vh
work, ../../../RTL/interfaces/alu_interface.sv
work, ../../../RTL/interfaces/branch_unit_interface.sv
work, ../../../RTL/interfaces/decoder_interface.sv
work, ../../../RTL/interfaces/ram_interface.sv
work, ../../../RTL/interfaces/register_file_interface.sv
work, ../../../RTL/interfaces/rom_interface.sv
work, ../../../RTL/interfaces/sign_extender_interface.sv
work, ../../../RTL/core/alu.sv
work, ../../../RTL/core/branch_unit.sv
work, ../../../RTL/core/decoder.sv
work, ../../../RTL/core/register_file.sv
work, ../../../RTL/core/sign_extender.sv
work, ../../../RTL/memory/data_memory.v
work, ../../../RTL/memory/instruction_memory.v
work, ../../../RTL/system.sv
work, riscv_arch_test.sv
